"0","load(""ames_train.Rdata"")"
"0","pred.test.model <- predict(model,newdata=ames_train)"
"0","pred.test.model[is.na(pred.test.model)] <- 0"
"0","pred.rmse.model <- sqrt(mean((exp(pred.test.model)-ames_train$price)^2))"
"0","pred.rmse.model # RMSE of First model"
"1","[1]"
"1"," 35513.59"
"1","
"
"0","pred.test.modelaic <- predict(model.AIC,newdata=ames_train)"
"0","pred.test.modelaic[is.na(pred.test.modelaic)] <- 0"
"0","pred.rmse.modelaic <- sqrt(mean((exp(pred.test.modelaic)-ames_train$price)^2))"
"0","pred.rmse.modelaic # RMSE of Model based on AIC criterion"
"1","[1]"
"1"," 35471.76"
"1","
"
"0","pred.test.HPM <- predict(model.bas, newdata = ames_train, estimator=""HPM"")"
"0","pred.HPM.rmse <- sqrt(mean((exp(pred.test.HPM$fit) - ames_train$price)^2))"
"2","longer object length is not a multiple of shorter object length"
"0","pred.HPM.rmse"
"1","[1]"
"1"," 83301.52"
"1","
"
