"0","model <- lm(log(price)~log(Overall.Qual+1)+log(area+1)+log(Total.Bsmt.SF+1)+log(X1st.Flr.SF+1)+log(Full.Bath+1)+log(Garage.Area+1)+log(Lot.Area+1)+log(X2nd.Flr.SF+1)+log(Half.Bath+1)+log(Bedroom.AbvGr+1),data=ames_train)"
"0","summary(model)"
"1","
Call:
"
"1","lm(formula = log(price) ~ log(Overall.Qual + 1) + log(area + 
    1) + log(Total.Bsmt.SF + 1) + log(X1st.Flr.SF + 1) + log(Full.Bath + 
    1) + log(Garage.Area + 1) + log(Lot.Area + 1) + log(X2nd.Flr.SF + 
    1) + log(Half.Bath + 1) + log(Bedroom.AbvGr + 1), data = ames_train)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.57104 "
"1","-0.08519 "
"1"," 0.00969 "
"1"," 0.09932 "
"1"," 0.69295 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  5.421865"
"1","   0.180086"
"1","  30.107"
"1","  < 2e-16"
"1"," ***"
"1","
log(Overall.Qual + 1) "
"1","  0.929306"
"1","   0.042001"
"1","  22.126"
"1","  < 2e-16"
"1"," ***"
"1","
log(area + 1)         "
"1","  0.471351"
"1","   0.080948"
"1","   5.823"
"1"," 7.82e-09"
"1"," ***"
"1","
log(Total.Bsmt.SF + 1)"
"1","  0.024334"
"1","   0.005924"
"1","   4.108"
"1"," 4.32e-05"
"1"," ***"
"1","
log(X1st.Flr.SF + 1)  "
"1","  0.047736"
"1","   0.070449"
"1","   0.678"
"1"," 0.498191"
"1","    "
"1","
log(Full.Bath + 1)    "
"1","  0.176029"
"1","   0.037524"
"1","   4.691"
"1"," 3.10e-06"
"1"," ***"
"1","
log(Garage.Area + 1)  "
"1","  0.021791"
"1","   0.004702"
"1","   4.634"
"1"," 4.06e-06"
"1"," ***"
"1","
log(Lot.Area + 1)     "
"1","  0.094778"
"1","   0.012977"
"1","   7.303"
"1"," 5.77e-13"
"1"," ***"
"1","
log(X2nd.Flr.SF + 1)  "
"1"," -0.021716"
"1","   0.006512"
"1","  -3.335"
"1"," 0.000886"
"1"," ***"
"1","
log(Half.Bath + 1)    "
"1","  0.120109"
"1","   0.022447"
"1","   5.351"
"1"," 1.09e-07"
"1"," ***"
"1","
log(Bedroom.AbvGr + 1)"
"1"," -0.183645"
"1","   0.031292"
"1","  -5.869"
"1"," 5.99e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1796"
"1"," "
"1","on"
"1"," "
"1","987"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","2 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8192"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8174"
"1"," "
"1","
F-statistic:"
"1"," "
"1","447.3"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","987"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
