"0","model.AIC <- stepAIC(model,direction=""both"",k=2)"
"1","Start:  AIC="
"1","-3416"
"1","
"
"1","log(price) ~ log(Overall.Qual + 1) + log(area + 1) + log(Total.Bsmt.SF + "
"1","
    1) + log(X1st.Flr.SF + 1) + log(Full.Bath + 1) + log(Garage.Area + "
"1","
    1) + log(Lot.Area + 1) + log(X2nd.Flr.SF + 1) + log(Half.Bath + "
"1","
    1) + log(Bedroom.AbvGr + 1)"
"1","

"
"1","                        "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- log(X1st.Flr.SF + 1)  "
"1","  1"
"1","    0.0148"
"1"," 31.859"
"1"," -3417.5"
"1","
<none>                  "
"1","   "
"1","          "
"1"," 31.844"
"1"," -3416.0"
"1","
- log(X2nd.Flr.SF + 1)  "
"1","  1"
"1","    0.3588"
"1"," 32.203"
"1"," -3406.8"
"1","
- log(Total.Bsmt.SF + 1)"
"1","  1"
"1","    0.5445"
"1"," 32.389"
"1"," -3401.1"
"1","
- log(Garage.Area + 1)  "
"1","  1"
"1","    0.6930"
"1"," 32.537"
"1"," -3396.5"
"1","
- log(Full.Bath + 1)    "
"1","  1"
"1","    0.7100"
"1"," 32.555"
"1"," -3396.0"
"1","
- log(Half.Bath + 1)    "
"1","  1"
"1","    0.9238"
"1"," 32.768"
"1"," -3389.5"
"1","
- log(area + 1)         "
"1","  1"
"1","    1.0939"
"1"," 32.938"
"1"," -3384.3"
"1","
- log(Bedroom.AbvGr + 1)"
"1","  1"
"1","    1.1112"
"1"," 32.956"
"1"," -3383.8"
"1","
- log(Lot.Area + 1)     "
"1","  1"
"1","    1.7210"
"1"," 33.565"
"1"," -3365.5"
"1","
- log(Overall.Qual + 1) "
"1","  1"
"1","   15.7952"
"1"," 47.640"
"1"," -3016.0"
"1","
"
"1","
Step:  AIC="
"1","-3417.54"
"1","
"
"1","log(price) ~ log(Overall.Qual + 1) + log(area + 1) + log(Total.Bsmt.SF + "
"1","
    1) + log(Full.Bath + 1) + log(Garage.Area + 1) + log(Lot.Area + "
"1","
    1) + log(X2nd.Flr.SF + 1) + log(Half.Bath + 1) + log(Bedroom.AbvGr + "
"1","
    1)"
"1","

"
"1","                        "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>                  "
"1","   "
"1","          "
"1"," 31.859"
"1"," -3417.5"
"1","
+ log(X1st.Flr.SF + 1)  "
"1","  1"
"1","    0.0148"
"1"," 31.844"
"1"," -3416.0"
"1","
- log(Total.Bsmt.SF + 1)"
"1","  1"
"1","    0.5684"
"1"," 32.428"
"1"," -3401.9"
"1","
- log(Garage.Area + 1)  "
"1","  1"
"1","    0.6883"
"1"," 32.548"
"1"," -3398.2"
"1","
- log(Full.Bath + 1)    "
"1","  1"
"1","    0.6954"
"1"," 32.555"
"1"," -3398.0"
"1","
- log(Half.Bath + 1)    "
"1","  1"
"1","    0.9223"
"1"," 32.782"
"1"," -3391.1"
"1","
- log(Bedroom.AbvGr + 1)"
"1","  1"
"1","    1.1303"
"1"," 32.990"
"1"," -3384.7"
"1","
- log(Lot.Area + 1)     "
"1","  1"
"1","    1.8310"
"1"," 33.690"
"1"," -3363.8"
"1","
- log(X2nd.Flr.SF + 1)  "
"1","  1"
"1","    3.1633"
"1"," 35.023"
"1"," -3325.1"
"1","
- log(area + 1)         "
"1","  1"
"1","    7.0356"
"1"," 38.895"
"1"," -3220.4"
"1","
- log(Overall.Qual + 1) "
"1","  1"
"1","   15.8043"
"1"," 47.664"
"1"," -3017.5"
"1","
"
"0","summary(model.AIC) # model based on AIC criterion"
"1","
Call:
"
"1","lm(formula = log(price) ~ log(Overall.Qual + 1) + log(area + 
    1) + log(Total.Bsmt.SF + 1) + log(Full.Bath + 1) + log(Garage.Area + 
    1) + log(Lot.Area + 1) + log(X2nd.Flr.SF + 1) + log(Half.Bath + 
    1) + log(Bedroom.AbvGr + 1), data = ames_train)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.57106 "
"1","-0.08400 "
"1"," 0.00959 "
"1"," 0.10148 "
"1"," 0.69712 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  5.398205"
"1","   0.176620"
"1","  30.564"
"1","  < 2e-16"
"1"," ***"
"1","
log(Overall.Qual + 1) "
"1","  0.929543"
"1","   0.041988"
"1","  22.139"
"1","  < 2e-16"
"1"," ***"
"1","
log(area + 1)         "
"1","  0.520723"
"1","   0.035253"
"1","  14.771"
"1","  < 2e-16"
"1"," ***"
"1","
log(Total.Bsmt.SF + 1)"
"1","  0.024737"
"1","   0.005892"
"1","   4.198"
"1"," 2.93e-05"
"1"," ***"
"1","
log(Full.Bath + 1)    "
"1","  0.172806"
"1","   0.037211"
"1","   4.644"
"1"," 3.88e-06"
"1"," ***"
"1","
log(Garage.Area + 1)  "
"1","  0.021711"
"1","   0.004699"
"1","   4.620"
"1"," 4.34e-06"
"1"," ***"
"1","
log(Lot.Area + 1)     "
"1","  0.096294"
"1","   0.012779"
"1","   7.535"
"1"," 1.10e-13"
"1"," ***"
"1","
log(X2nd.Flr.SF + 1)  "
"1"," -0.025762"
"1","   0.002601"
"1","  -9.905"
"1","  < 2e-16"
"1"," ***"
"1","
log(Half.Bath + 1)    "
"1","  0.116408"
"1","   0.021766"
"1","   5.348"
"1"," 1.10e-07"
"1"," ***"
"1","
log(Bedroom.AbvGr + 1)"
"1"," -0.184892"
"1","   0.031230"
"1","  -5.920"
"1"," 4.43e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1796"
"1"," "
"1","on"
"1"," "
"1","988"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","2 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8192"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8175"
"1"," "
"1","
F-statistic:"
"1"," "
"1","497.2"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","988"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","model.bas <- bas.lm(log(price)~log(Overall.Qual+1)+log(area+1)+log(Total.Bsmt.SF+1)+log(X1st.Flr.SF+1)+log(Full.Bath+1)+log(Garage.Area+1)+log(Lot.Area+1)+log(X2nd.Flr.SF+1)+log(Half.Bath+1)+log(Bedroom.AbvGr+1),data = ames_train, prior = ""AIC"", modelprior=uniform()) # Bayesian Regression Model"
