"0","# RMSE"
"0","final_preds_val <- predict(final_model,ames_validation,interval=""prediction"",level=0.95)"
"0","final_preds_val[is.na(final_preds_val)] <- 0"
"0","pred.final.val <- sqrt(mean((exp(final_preds_val) - ames_validation$price)^2))"
"0","pred.final.val"
"1","[1]"
"1"," 59179.66"
"1","
"
"0","# Coverage Probability"
"0","predict.full <- exp(predict(final_model, ames_validation, interval = ""prediction""))"
"0","predict.full[is.na(predict.full)] <- 0"
"0","coverage.prob.full <- mean(ames_validation$price > predict.full[,""lwr""] &"
"0","                            ames_validation$price < predict.full[,""upr""])"
"0","coverage.prob.full"
"1","[1]"
"1"," 0.8888889"
"1","
"
