"0","m1 <- stepAIC(final_model,direction=""forward"",k=2) # AIC criterion "
"1","Start:  AIC="
"1","-3756.04"
"1","
"
"1","log(price) ~ log(Overall.Qual + 1) + log(Overall.Cond + 1) + "
"1","
    log(area + 1) + log(Total.Bsmt.SF + 1) + log(X1st.Flr.SF + "
"1","
    1) + log(Full.Bath + 1) + log(Garage.Area + 1) + log(Lot.Area + "
"1","
    1) + log(X2nd.Flr.SF + 1) + log(Half.Bath + 1) + log(Bedroom.AbvGr + "
"1","
    1) + Heating.QC + Kitchen.Qual + Garage.Qual + Bsmt.Qual + "
"1","
    Neighborhood + Central.Air + log(Year.Built) + log(TotRms.AbvGrd) + "
"1","
    log(Year.Remod.Add)"
"1","

"
