"0","house <- ames_train[428,]"
"0","summary(ames_train$price)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  12790 "
"1"," 129800 "
"1"," 159500 "
"1"," 181200 "
"1"," 213000 "
"1"," 615000 "
"1","
"
"0","table(ames_train$Overall.Cond)"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","  8 "
"1","  9 "
"1","
"
"1","  3 "
"1","  3 "
"1"," 14 "
"1"," 36 "
"1","561 "
"1","193 "
"1","131 "
"1"," 47 "
"1"," 12 "
"1","
"
"0","table(ames_train$Overall.Qual)"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","  8 "
"1","  9 "
"1"," 10 "
"1","
"
"1","  1 "
"1","  8 "
"1","  9 "
"1"," 68 "
"1","305 "
"1","238 "
"1","200 "
"1","122 "
"1"," 40 "
"1","  9 "
"1","
"
"0","house$price"
"1","[1]"
"1"," 12789"
"1","
"
"0","house$Overall.Cond"
"1","[1]"
"1"," 2"
"1","
"
"0","house$Overall.Qual"
"1","[1]"
"1"," 2"
"1","
"
