"0","# type your code for Question 6 here, and Knit"
"0","model2 <- lm(log(price)~log(Lot.Area)+Land.Slope+Year.Built+Year.Remod.Add+Bedroom.AbvGr,data=ames_train) # build a model"
"0","step2 <- stepAIC(model2, direction=""forward"") # use forward elimination method to select the best model"
"1","Start:  AIC="
"1","-2649.5"
"1","
"
"1","log(price) ~ log(Lot.Area) + Land.Slope + Year.Built + Year.Remod.Add + "
"1","
    Bedroom.AbvGr"
"1","

"
"0","step2$anova # display best model based on AIC criterion"
"1","Stepwise Model Path 
Analysis of Deviance Table"
"1","
"
"1","
Initial Model:"
"1","
"
"1","log(price) ~ log(Lot.Area) + Land.Slope + Year.Built + Year.Remod.Add + "
"1","
"
"1","    Bedroom.AbvGr"
"1","
"
"1","
Final Model:"
"1","
"
"1","log(price) ~ log(Lot.Area) + Land.Slope + Year.Built + Year.Remod.Add + "
"1","
"
"1","    Bedroom.AbvGr"
"1","
"
"1","
"
"1","
"
"1"," "
"1"," Step"
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","       AIC"
"1","
1"
"1","     "
"1","   "
"1","         "
"1","       993"
"1","   69.70397"
"1"," -2649.498"
"1","
"
"0","summary(model2)"
"1","
Call:
"
"1","lm(formula = log(price) ~ log(Lot.Area) + Land.Slope + Year.Built + 
    Year.Remod.Add + Bedroom.AbvGr, data = ames_train)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.14050 "
"1","-0.15650 "
"1","-0.01561 "
"1"," 0.15350 "
"1"," 0.90854 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -1.553e+01"
"1","  8.197e-01"
"1"," -18.947"
"1","  < 2e-16"
"1"," ***"
"1","
log(Lot.Area) "
"1","  2.442e-01"
"1","  1.708e-02"
"1","  14.297"
"1","  < 2e-16"
"1"," ***"
"1","
Land.SlopeMod "
"1","  1.151e-01"
"1","  4.734e-02"
"1","   2.431"
"1","   0.0152"
"1"," *  "
"1","
Land.SlopeSev "
"1"," -6.554e-02"
"1","  1.222e-01"
"1","  -0.536"
"1","   0.5917"
"1","    "
"1","
Year.Built    "
"1","  5.981e-03"
"1","  3.597e-04"
"1","  16.628"
"1","  < 2e-16"
"1"," ***"
"1","
Year.Remod.Add"
"1","  6.734e-03"
"1","  5.190e-04"
"1","  12.975"
"1","  < 2e-16"
"1"," ***"
"1","
Bedroom.AbvGr "
"1","  5.909e-02"
"1","  1.055e-02"
"1","   5.599"
"1","  2.8e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2649"
"1"," "
"1","on"
"1"," "
"1","993"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6056"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6032"
"1"," "
"1","
F-statistic:"
"1"," "
"1","254.1"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","993"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
