"0","final_model <- lm(log(price)~log(Overall.Qual+1)+log(Overall.Cond+1)+log(area+1)+log(Total.Bsmt.SF+1)+log(X1st.Flr.SF+1)+log(Full.Bath+1)+log(Garage.Area+1)+log(Lot.Area+1)+log(X2nd.Flr.SF+1)+log(Half.Bath+1)+log(Bedroom.AbvGr+1)+Heating.QC+Kitchen.Qual+Garage.Qual+Bsmt.Qual+Neighborhood+Central.Air+log(Year.Built)+log(TotRms.AbvGrd)+log(Year.Remod.Add),data=ames_train)"
"0","summary(final_model)"
"1","
Call:
"
"1","lm(formula = log(price) ~ log(Overall.Qual + 1) + log(Overall.Cond + 
    1) + log(area + 1) + log(Total.Bsmt.SF + 1) + log(X1st.Flr.SF + 
    1) + log(Full.Bath + 1) + log(Garage.Area + 1) + log(Lot.Area + 
    1) + log(X2nd.Flr.SF + 1) + log(Half.Bath + 1) + log(Bedroom.AbvGr + 
    1) + Heating.QC + Kitchen.Qual + Garage.Qual + Bsmt.Qual + 
    Neighborhood + Central.Air + log(Year.Built) + log(TotRms.AbvGrd) + 
    log(Year.Remod.Add), data = ames_train)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.28490 "
"1","-0.05868 "
"1"," 0.00113 "
"1"," 0.07088 "
"1"," 0.47281 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," -4.655e+01"
"1","  8.111e+00"
"1","  -5.739"
"1"," 1.31e-08"
"1"," ***"
"1","
log(Overall.Qual + 1) "
"1","  4.155e-01"
"1","  4.192e-02"
"1","   9.914"
"1","  < 2e-16"
"1"," ***"
"1","
log(Overall.Cond + 1) "
"1","  4.184e-01"
"1","  3.323e-02"
"1","  12.591"
"1","  < 2e-16"
"1"," ***"
"1","
log(area + 1)         "
"1","  4.532e-01"
"1","  6.955e-02"
"1","   6.516"
"1"," 1.22e-10"
"1"," ***"
"1","
log(Total.Bsmt.SF + 1)"
"1","  8.814e-02"
"1","  2.201e-02"
"1","   4.005"
"1"," 6.74e-05"
"1"," ***"
"1","
log(X1st.Flr.SF + 1)  "
"1","  1.187e-02"
"1","  6.057e-02"
"1","   0.196"
"1"," 0.844708"
"1","    "
"1","
log(Full.Bath + 1)    "
"1"," -3.320e-02"
"1","  3.663e-02"
"1","  -0.906"
"1"," 0.364956"
"1","    "
"1","
log(Garage.Area + 1)  "
"1","  3.954e-02"
"1","  1.639e-02"
"1","   2.412"
"1"," 0.016053"
"1"," *  "
"1","
log(Lot.Area + 1)     "
"1","  1.009e-01"
"1","  1.317e-02"
"1","   7.660"
"1"," 4.92e-14"
"1"," ***"
"1","
log(X2nd.Flr.SF + 1)  "
"1"," -4.733e-03"
"1","  5.565e-03"
"1","  -0.851"
"1"," 0.395223"
"1","    "
"1","
log(Half.Bath + 1)    "
"1","  3.133e-04"
"1","  1.977e-02"
"1","   0.016"
"1"," 0.987363"
"1","    "
"1","
log(Bedroom.AbvGr + 1)"
"1"," -1.138e-01"
"1","  3.090e-02"
"1","  -3.682"
"1"," 0.000246"
"1"," ***"
"1","
Heating.QCFa          "
"1"," -7.096e-02"
"1","  3.576e-02"
"1","  -1.984"
"1"," 0.047539"
"1"," *  "
"1","
Heating.QCGd          "
"1","  4.194e-03"
"1","  1.401e-02"
"1","   0.299"
"1"," 0.764732"
"1","    "
"1","
Heating.QCPo          "
"1","  7.017e-02"
"1","  1.372e-01"
"1","   0.511"
"1"," 0.609256"
"1","    "
"1","
Heating.QCTA          "
"1"," -2.844e-02"
"1","  1.350e-02"
"1","  -2.106"
"1"," 0.035472"
"1"," *  "
"1","
Kitchen.QualFa        "
"1"," -8.580e-02"
"1","  4.533e-02"
"1","  -1.893"
"1"," 0.058742"
"1"," .  "
"1","
Kitchen.QualGd        "
"1"," -6.879e-02"
"1","  2.177e-02"
"1","  -3.160"
"1"," 0.001634"
"1"," ** "
"1","
Kitchen.QualPo        "
"1","  1.350e-01"
"1","  1.450e-01"
"1","   0.931"
"1"," 0.352076"
"1","    "
"1","
Kitchen.QualTA        "
"1"," -9.972e-02"
"1","  2.471e-02"
"1","  -4.035"
"1"," 5.94e-05"
"1"," ***"
"1","
Garage.QualFa         "
"1"," -1.931e-01"
"1","  1.376e-01"
"1","  -1.403"
"1"," 0.160891"
"1","    "
"1","
Garage.QualGd         "
"1"," -1.285e-01"
"1","  1.439e-01"
"1","  -0.893"
"1"," 0.371936"
"1","    "
"1","
Garage.QualPo         "
"1"," -2.287e-01"
"1","  1.691e-01"
"1","  -1.352"
"1"," 0.176655"
"1","    "
"1","
Garage.QualTA         "
"1"," -2.140e-01"
"1","  1.352e-01"
"1","  -1.583"
"1"," 0.113838"
"1","    "
"1","
Bsmt.QualFa           "
"1"," -1.440e-01"
"1","  4.027e-02"
"1","  -3.575"
"1"," 0.000370"
"1"," ***"
"1","
Bsmt.QualGd           "
"1"," -9.251e-02"
"1","  1.991e-02"
"1","  -4.647"
"1"," 3.89e-06"
"1"," ***"
"1","
Bsmt.QualPo           "
"1","  1.050e-02"
"1","  1.680e-01"
"1","   0.063"
"1"," 0.950167"
"1","    "
"1","
Bsmt.QualTA           "
"1"," -1.139e-01"
"1","  2.631e-02"
"1","  -4.329"
"1"," 1.67e-05"
"1"," ***"
"1","
NeighborhoodBlueste   "
"1"," -2.016e-02"
"1","  8.875e-02"
"1","  -0.227"
"1"," 0.820329"
"1","    "
"1","
NeighborhoodBrDale    "
"1"," -9.955e-02"
"1","  6.260e-02"
"1","  -1.590"
"1"," 0.112169"
"1","    "
"1","
NeighborhoodBrkSide   "
"1"," -1.606e-02"
"1","  5.398e-02"
"1","  -0.297"
"1"," 0.766202"
"1","    "
"1","
NeighborhoodClearCr   "
"1","  8.530e-04"
"1","  6.089e-02"
"1","   0.014"
"1"," 0.988826"
"1","    "
"1","
NeighborhoodCollgCr   "
"1"," -3.852e-02"
"1","  4.483e-02"
"1","  -0.859"
"1"," 0.390531"
"1","    "
"1","
NeighborhoodCrawfor   "
"1","  1.075e-01"
"1","  5.237e-02"
"1","   2.052"
"1"," 0.040450"
"1"," *  "
"1","
NeighborhoodEdwards   "
"1"," -7.859e-02"
"1","  4.870e-02"
"1","  -1.614"
"1"," 0.106950"
"1","    "
"1","
NeighborhoodGilbert   "
"1"," -4.884e-02"
"1","  4.796e-02"
"1","  -1.018"
"1"," 0.308791"
"1","    "
"1","
NeighborhoodGreens    "
"1","  1.405e-01"
"1","  7.917e-02"
"1","   1.775"
"1"," 0.076188"
"1"," .  "
"1","
NeighborhoodGrnHill   "
"1","  3.782e-01"
"1","  1.382e-01"
"1","   2.737"
"1"," 0.006332"
"1"," ** "
"1","
NeighborhoodIDOTRR    "
"1"," -1.257e-01"
"1","  5.708e-02"
"1","  -2.202"
"1"," 0.027928"
"1"," *  "
"1","
NeighborhoodMeadowV   "
"1"," -6.794e-02"
"1","  6.182e-02"
"1","  -1.099"
"1"," 0.272067"
"1","    "
"1","
NeighborhoodMitchel   "
"1"," -3.247e-02"
"1","  4.844e-02"
"1","  -0.670"
"1"," 0.502803"
"1","    "
"1","
NeighborhoodNAmes     "
"1"," -3.844e-02"
"1","  4.736e-02"
"1","  -0.812"
"1"," 0.417238"
"1","    "
"1","
NeighborhoodNoRidge   "
"1","  7.275e-02"
"1","  4.984e-02"
"1","   1.460"
"1"," 0.144756"
"1","    "
"1","
NeighborhoodNPkVill   "
"1","  2.741e-03"
"1","  7.849e-02"
"1","   0.035"
"1"," 0.972148"
"1","    "
"1","
NeighborhoodNridgHt   "
"1","  6.822e-02"
"1","  4.584e-02"
"1","   1.488"
"1"," 0.137065"
"1","    "
"1","
NeighborhoodNWAmes    "
"1"," -8.345e-02"
"1","  4.877e-02"
"1","  -1.711"
"1"," 0.087465"
"1"," .  "
"1","
NeighborhoodOldTown   "
"1"," -7.024e-02"
"1","  5.373e-02"
"1","  -1.307"
"1"," 0.191423"
"1","    "
"1","
NeighborhoodSawyer    "
"1"," -2.177e-02"
"1","  4.914e-02"
"1","  -0.443"
"1"," 0.657858"
"1","    "
"1","
NeighborhoodSawyerW   "
"1"," -8.795e-02"
"1","  4.721e-02"
"1","  -1.863"
"1"," 0.062816"
"1"," .  "
"1","
NeighborhoodSomerst   "
"1","  2.949e-02"
"1","  4.381e-02"
"1","   0.673"
"1"," 0.500948"
"1","    "
"1","
NeighborhoodStoneBr   "
"1","  1.277e-01"
"1","  5.153e-02"
"1","   2.477"
"1"," 0.013423"
"1"," *  "
"1","
NeighborhoodSWISU     "
"1","  4.391e-02"
"1","  6.468e-02"
"1","   0.679"
"1"," 0.497403"
"1","    "
"1","
NeighborhoodTimber    "
"1"," -4.613e-03"
"1","  5.208e-02"
"1","  -0.089"
"1"," 0.929436"
"1","    "
"1","
NeighborhoodVeenker   "
"1"," -4.181e-02"
"1","  6.134e-02"
"1","  -0.682"
"1"," 0.495665"
"1","    "
"1","
Central.AirY          "
"1","  1.367e-01"
"1","  3.007e-02"
"1","   4.548"
"1"," 6.18e-06"
"1"," ***"
"1","
log(Year.Built)       "
"1","  5.934e+00"
"1","  8.933e-01"
"1","   6.643"
"1"," 5.38e-11"
"1"," ***"
"1","
log(TotRms.AbvGrd)    "
"1","  5.187e-02"
"1","  3.743e-02"
"1","   1.386"
"1"," 0.166152"
"1","    "
"1","
log(Year.Remod.Add)   "
"1","  9.502e-01"
"1","  7.159e-01"
"1","   1.327"
"1"," 0.184730"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1299"
"1"," "
"1","on"
"1"," "
"1","876"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","66 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9027"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8963"
"1"," "
"1","
F-statistic:"
"1"," "
"1","142.5"
"1"," "
"1","on"
"1"," "
"1","57"
"1"," "
"1","and"
"1"," "
"1","876"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
