"0","# type your code for Question 2 here, and Knit"
"0","#str(ames_train)"
"0","#summary(ames_train)"
"0","summary(ames_train$Overall.Cond)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.000 "
"1","  5.000 "
"1","  5.000 "
"1","  5.559 "
"1","  6.000 "
"1","  9.000 "
"1","
"
"0","summary(ames_train$Overall.Qual)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.000 "
"1","  5.000 "
"1","  6.000 "
"1","  6.095 "
"1","  7.000 "
"1"," 10.000 "
"1","
"
