"0","# type your code for Question 9 here, and Knit"
"0","bayes_inference(y=Bedroom.AbvGr,data=Bed,statistic = ""mean"",type=""ht"",null=3,alternative = ""twosided"")"
"1","Single numerical variable
"
"1","n = "
"1","138"
"1",", y-bar = "
"1","3.6304"
"1",", s = "
"1","0.8719"
"1","
"
"1","(Assuming improper prior: P(mu, sigma^2) = 1/sigma^2)
"
"1","
"
"1","Hypotheses:
"
"1","H1: mu = "
"1","3"
"1","
"
"1","H2: mu "
"1","!="
"1"," "
"1","3"
"1","
"
"1","
"
"1","Priors:
"
"1","P(H1) ="
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","P(H2) ="
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","
"
"1","Results:
"
"1","BF["
"1","H2:H1"
"1","] = "
"1","252011450296"
"1","
"
"1","P(H1|data) ="
"1"," "
"1","0"
"1"," "
"1","
"
"1","P(H2|data) ="
"1"," "
"1","1"
"1"," "
"1","
"
